wavenumber_cm-1,intensity
1865.6828414207102,0.0
1867.433716858429,0.0
1869.184592296148,0.0
1870.935467733867,0.0
1872.6863431715858,0.0
1874.4372186093046,0.0
1876.1880940470235,0.0
1877.9389694847423,0.0
1879.6898449224611,0.0
1881.44072036018,0.0
1883.1915957978988,0.0
1884.9424712356176,0.0
1886.6933466733367,0.0
1888.4442221110555,0.0
1890.1950975487744,0.0
1891.9459729864932,0.0
1893.696848424212,0.0
1895.4477238619309,0.0
1897.1985992996497,0.0
1898.9494747373685,0.0
1900.7003501750876,0.0
1902.4512256128064,0.0
1904.2021010505252,0.0
1905.952976488244,0.0
1907.703851925963,0.0
1909.4547273636817,0.0
1911.2056028014006,0.0
1912.9564782391194,0.0
1914.7073536768382,0.0
1916.4582291145573,0.0
1918.2091045522761,0.0
1919.959979989995,0.0
1921.7108554277138,0.0
1923.4617308654326,0.0
1925.2126063031515,0.0
1926.9634817408703,0.0
1928.7143571785891,0.0
1930.4652326163082,0.0
1932.216108054027,0.0
1933.9669834917459,0.0
1935.7178589294647,0.0
1937.4687343671835,0.0
1939.2196098049023,0.0
1940.9704852426212,0.0
1942.72136068034,0.0
1944.4722361180588,0.0
1946.223111555778,0.0
1947.9739869934967,0.0
1949.7248624312156,0.0
1951.4757378689344,0.0
1953.2266133066532,0.0
1954.977488744372,0.0
1956.728364182091,0.0
1958.4792396198097,0.0
1960.2301150575288,0.0
1961.9809904952476,0.0
1963.7318659329665,0.0
1965.4827413706853,0.0
1967.2336168084041,0.0
1968.984492246123,0.0
1970.7353676838418,0.0
1972.4862431215606,0.0
1974.2371185592795,0.0
1975.9879939969985,0.0
1977.7388694347173,0.0
1979.4897448724362,0.0
1981.240620310155,0.0
1982.9914957478738,0.0
1984.7423711855927,0.0
1986.4932466233115,0.0
1988.2441220610303,0.0
1989.9949974987494,0.0
1991.7458729364682,0.0
1993.496748374187,0.0
1995.247623811906,0.0
1996.9984992496247,0.0
1998.7493746873436,0.0
2000.5002501250624,0.0
2002.2511255627812,0.0
2004.0020010005003,0.0
2005.7528764382191,0.0
2007.503751875938,0.0
2009.2546273136568,0.0
2011.0055027513756,0.0
2012.7563781890944,0.0
2014.5072536268133,0.0
2016.258129064532,0.0
2018.009004502251,0.0
2019.75987993997,0.0
2021.5107553776888,0.0
2023.2616308154077,0.0
2025.0125062531265,0.0
2026.7633816908453,0.0
2028.5142571285642,0.0
2030.265132566283,0.0
2032.0160080040018,0.0
2033.766883441721,0.0
2035.5177588794397,0.0
2037.2686343171586,0.0
2039.0195097548774,0.0
2040.7703851925962,0.0
2042.521260630315,0.0
2044.272136068034,0.0
2046.0230115057527,0.0
2047.7738869434716,0.0
2049.5247623811906,0.0
2051.2756378189097,0.0
2053.0265132566283,0.0
2054.777388694347,0.0
2056.528264132066,0.0
2058.279139569785,0.0
2060.0300150075036,0.0
2061.780890445222,0.0
2063.5317658829417,0.0
2065.2826413206603,0.0
2067.033516758379,0.0
2068.784392196098,0.0
2070.535267633817,0.0
2072.2861430715357,0.0
2074.0370185092543,0.0
2075.7878939469733,0.0
2077.5387693846924,0.0
2079.289644822411,0.0
2081.04052026013,0.0
2082.791395697849,0.0
2084.5422711355677,0.0
2086.2931465732863,0.0
2088.0440220110054,0.0
2089.7948974487244,0.0
2091.545772886443,0.0
2093.296648324162,0.0
2095.047523761881,0.0
2096.7983991995998,0.0
2098.5492746373184,0.0
2100.3001500750374,0.0
2102.0510255127565,0.0
2103.801900950475,0.0
2105.5527763881937,0.0
2107.3036518259128,0.0
2109.054527263632,0.0
2110.8054027013504,0.0
2112.5562781390695,0.0
2114.3071535767886,0.0
2116.058029014507,0.0
2117.8089044522258,0.0
2119.559779889945,0.0
2121.310655327664,0.0
2123.0615307653825,0.0
2124.8124062031015,0.0
2126.5632816408206,0.0
2128.314157078539,0.0
2130.065032516258,0.0
2131.815907953977,0.0
2133.566783391696,0.0
2135.3176588294145,0.0
2137.068534267133,0.0
2138.8194097048527,0.0
2140.5702851425713,0.0
2142.32116058029,0.0
2144.072036018009,0.0
2145.822911455728,0.0
2147.5737868934466,0.0
2149.324662331165,0.0
2151.0755377688843,0.0
2152.8264132066033,0.0
2154.577288644322,0.0
2156.328164082041,0.0
2158.07903951976,0.0
2159.8299149574786,0.0
2161.5807903951973,0.0
2163.3316658329163,0.0
2165.0825412706354,0.0
2166.833416708354,0.0
2168.584292146073,0.0
2170.335167583792,0.0
2172.0860430215107,0.0
2173.8369184592293,0.0
2175.5877938969484,0.0
2177.3386693346674,0.0
2179.089544772386,0.0
2180.8404202101046,0.0
2182.591295647824,0.0
2184.3421710855428,0.0
2186.0930465232614,0.0
2187.8439219609804,0.0
2189.5947973986995,0.0
2191.345672836418,0.0
2193.0965482741367,0.0
2194.8474237118558,0.0
2196.598299149575,0.0
2198.3491745872934,0.0
2200.1000500250125,0.0
2201.8509254627315,0.0
2203.60180090045,0.0
2205.3526763381687,0.0
2207.103551775888,0.0
2208.854427213607,0.0
2210.6053026513255,0.0
2212.3561780890445,0.0
2214.1070535267636,0.0
2215.857928964482,0.0
2217.608804402201,0.0
2219.35967983992,0.0
2221.110555277639,0.0
2222.8614307153575,0.0
2224.612306153076,0.0
2226.3631815907956,0.0
2228.1140570285143,0.0
2229.864932466233,0.0
2231.615807903952,0.0
2233.366683341671,0.0
2235.1175587793896,0.0
2236.868434217108,0.0
2238.6193096548272,0.0
2240.3701850925463,0.0
2242.121060530265,0.0
2243.871935967984,0.0
2245.622811405703,0.0
2247.3736868434216,0.0
2249.1245622811402,0.0
2250.8754377188593,0.0
2252.6263131565784,0.0
2254.377188594297,0.0
2256.128064032016,0.0
2257.878939469735,0.0
2259.6298149074537,0.0
2261.3806903451723,0.0
2263.1315657828914,0.0
2264.8824412206104,0.0
2266.633316658329,0.0
2268.3841920960476,0.0
2270.1350675337667,0.0
2271.8859429714857,0.0
2273.6368184092044,0.0
2275.3876938469234,0.0
2277.1385692846425,0.0
2278.889444722361,0.0
2280.6403201600797,0.0
2282.3911955977987,0.0
2284.142071035518,0.0
2285.8929464732364,0.0
2287.6438219109555,0.0
2289.3946973486745,0.0
2291.145572786393,0.0
2292.8964482241117,0.0
2294.647323661831,0.0
2296.39819909955,0.0
2298.1490745372685,0.0
2299.899949974987,0.0
2301.6508254127066,0.0
2303.401700850425,0.0
2305.152576288144,0.0
2306.903451725863,0.0
2308.654327163582,0.0
2310.4052026013005,0.0
2312.156078039019,0.0
2313.906953476738,0.0
2315.6578289144572,0.0
2317.408704352176,0.0
2319.159579789895,0.0
2320.910455227614,0.0
2322.6613306653326,0.0
2324.412206103051,0.0
2326.1630815407702,0.0
2327.9139569784893,0.0
2329.664832416208,0.0
2331.415707853927,0.0
2333.166583291646,0.0
2334.9174587293646,0.0
2336.6683341670832,0.0
2338.4192096048023,0.0
2340.1700850425214,0.0
2341.92096048024,0.0
2343.6718359179586,0.0
2345.422711355678,0.0
2347.1735867933967,0.0
2348.9244622311153,0.0
2350.6753376688343,0.0
2352.4262131065534,0.0
2354.177088544272,0.0
2355.9279639819906,0.0
2357.6788394197097,0.0
2359.4297148574287,0.0
2361.1805902951473,0.0
2362.9314657328664,0.0
2364.6823411705855,0.0
2366.433216608304,0.0
2368.1840920460227,0.0
2369.9349674837417,0.0
2371.685842921461,0.0
2373.4367183591794,0.0
2375.1875937968985,0.0
2376.9384692346175,0.0
2378.689344672336,0.0
2380.4402201100547,0.0
2382.191095547774,0.0
2383.941970985493,0.0
2385.6928464232114,0.0
2387.44372186093,0.0
2389.194597298649,0.0
2390.945472736368,0.0
2392.696348174087,0.0
2394.447223611806,0.0
2396.198099049525,0.0
2397.9489744872435,0.0
2399.699849924962,0.0
2401.450725362681,0.0
2403.2016008004002,0.0
2404.952476238119,0.0
2406.703351675838,0.0
2408.454227113557,0.0
2410.2051025512756,0.0
2411.955977988994,0.0
2413.706853426713,0.0
2415.4577288644323,0.0
2417.208604302151,0.0
2418.95947973987,0.0
2420.710355177589,0.0
2422.4612306153076,0.0
2424.212106053026,0.0
2425.9629814907453,0.0
2427.7138569284643,0.0
2429.464732366183,0.0
2431.2156078039015,0.0
2432.9664832416206,0.0
2434.7173586793397,0.0
2436.4682341170583,0.0
2438.2191095547773,0.0
2439.9699849924964,0.0
2441.720860430215,0.0
2443.4717358679336,0.0
2445.2226113056527,0.0
2446.9734867433717,0.0
2448.7243621810903,0.0
2450.4752376188094,0.0
2452.2261130565284,0.0
2453.976988494247,0.0
2455.7278639319657,0.0
2457.4787393696847,0.0
2459.229614807404,0.0
2460.9804902451224,0.0
2462.731365682841,0.0
2464.4822411205605,0.0
2466.233116558279,0.0
2467.9839919959977,0.0
2469.7348674337168,0.0
2471.485742871436,0.0
2473.2366183091544,0.0
2474.987493746873,0.0
2476.738369184592,0.0
2478.489244622311,0.0
2480.2401200600298,0.0
2481.990995497749,0.0
2483.741870935468,0.0
2485.4927463731865,0.0
2487.243621810905,0.0
2488.994497248624,0.0
2490.745372686343,0.0
2492.496248124062,0.0
2494.247123561781,0.0
2495.9979989995,0.0
2497.7488744372185,0.0
2499.499749874937,0.0
2501.250625312656,0.0
2503.0015007503753,0.0
2504.752376188094,0.0
2506.5032516258125,0.0
2508.254127063532,0.0
2510.0050025012506,0.0
2511.755877938969,0.0
2513.5067533766883,0.0
2515.2576288144073,0.0
2517.008504252126,0.0
2518.7593796898445,0.0
2520.5102551275636,0.0
2522.2611305652827,0.0
2524.0120060030013,0.0
2525.7628814407203,0.0
2527.5137568784394,0.0
2529.264632316158,0.0
2531.0155077538766,0.0
2532.7663831915957,0.0
2534.5172586293147,0.0
2536.2681340670333,0.0
2538.0190095047524,4.274e-321
2539.7698849424714,1.1642405e-317
2541.52076038019,3.0536652567e-314
2543.2716358179086,7.676305442832e-311
2545.0225112556277,1.8494158666861634e-307
2546.7733866933468,4.270399737051292e-304
2548.5242621310654,9.450487357913618e-301
2550.2751375687844,2.0044337874264522e-297
2552.026013006503,4.074564216560492e-294
2553.776888444222,7.938211618057838e-291
2555.5277638819407,1.4822325376695403e-287
2557.2786393196598,2.652542131851703e-284
2559.0295147573784,4.5494681696243466e-281
2560.7803901950974,7.478447995667289e-278
2562.5312656328165,1.1781889589758416e-274
2564.282141070535,1.7789803875948662e-271
2566.033016508254,2.5744249261203016e-268
2567.7838919459728,3.570608898466212e-265
2569.534767383692,4.7463245888996346e-262
2571.2856428214104,6.046802871629824e-259
2573.0365182591295,7.383249300469093e-256
2574.7873936968485,8.640178736957034e-253
2576.538269134567,9.690618974679959e-250
2578.289144572286,1.0416792988351776e-246
2580.040020010005,1.0731746415260976e-243
2581.790895447724,1.059645876957821e-240
2583.5417708854425,1.0027789668390036e-237
2585.2926463231615,9.09502556605783e-235
2587.04352176088,7.906003638473576e-232
2588.794397198599,6.586650313378986e-229
2590.5452726363183,5.2592867662829024e-226
2592.296148074037,4.024796063158595e-223
2594.047023511756,2.9519964331251397e-220
2595.7978989494745,2.0751181885949217e-217
2597.5487743871936,1.3980575375590274e-214
2599.299649824912,9.027398086381409e-212
2601.0505252626313,5.586703537673821e-209
2602.80140070035,3.313632059457431e-206
2604.552276138069,1.8836868724729118e-203
2606.303151575788,1.0262875361038975e-200
2608.0540270135066,5.359021015118002e-198
2609.8049024512256,2.6819956879836532e-195
2611.5557778889442,1.2864326340195103e-192
2613.3066533266633,5.913880299367937e-190
2615.057528764382,2.605641541965807e-187
2616.808404202101,1.1003063503482675e-184
2618.5592796398196,4.453172639966932e-182
2620.3101550775386,1.727358817351925e-179
2622.0610305152577,6.421742117028922e-177
2623.8119059529763,2.288129434352757e-174
2625.5627813906954,7.813864888753994e-172
2627.313656828414,2.5574605745019946e-169
2629.064532266133,8.022503143186902e-167
2630.8154077038516,2.4119533408001114e-164
2632.5662831415707,6.950021146127573e-162
2634.3171585792898,1.9193833725581038e-159
2636.0680340170084,5.0803761723473376e-157
2637.8189094547274,1.2888094594266479e-154
2639.569784892446,3.133577389917848e-152
2641.320660330165,7.302156963211405e-150
2643.0715357678837,1.630876582922097e-147
2644.8224112056027,3.4910043392811946e-145
2646.5732866433214,7.162080615040105e-143
2648.3241620810404,1.4082757875843802e-140
2650.0750375187595,2.653970420316783e-138
2651.825912956478,4.79362955583281e-136
2653.576788394197,8.298374958700811e-134
2655.3276638319157,1.3768353299399277e-131
2657.078539269635,2.189432094453201e-129
2658.8294147073534,3.336888222903762e-127
2660.5802901450725,4.874305088989395e-125
2662.331165582791,6.824090832875578e-123
2664.08204102051,9.156681329426285e-121
2665.832916458229,1.1775864048237466e-118
2667.583791895948,1.451473191133836e-116
2669.334667333667,1.7146953821832177e-114
2671.0855427713855,1.94145278337702e-112
2672.8364182091045,2.1068264107744698e-110
2674.587293646823,2.191254964300826e-108
2676.338169084542,2.184336191381757e-106
2678.089044522261,2.0869335976938016e-104
2679.83991995998,1.9109993199381275e-102
2681.590795397699,1.677163327791124e-100
2683.3416708354175,1.410760455495659e-98
2685.0925462731366,1.1373508672796541e-96
2686.843421710855,8.788182859338181e-95
2688.5942971485742,6.508296249916629e-93
2690.345172586293,4.6195462370660796e-91
2692.096048024012,3.142644599667317e-89
2693.846923461731,2.0490631179857374e-87
2695.5977988994496,1.2805003075432367e-85
2697.3486743371686,7.669525399786103e-84
2699.0995497748872,4.40272857866589e-82
2700.8504252126063,2.4223680062598317e-80
2702.601300650325,1.277389328389748e-78
2704.352176088044,6.456119544860539e-77
2706.1030515257626,3.1274121977815895e-75
2707.8539269634816,1.451991701167337e-73
2709.6048024012007,6.461134050463859e-72
2711.3556778389193,2.7556188030661116e-70
2713.1065532766384,1.1264073063106385e-68
2714.857428714357,4.413040051413123e-67
2716.608304152076,1.6570916482850141e-65
2718.3591795897946,5.963779728830783e-64
2720.1100550275137,2.057137034976447e-62
2721.8609304652323,6.800981107373993e-61
2723.6118059029513,2.154997566758943e-59
2725.3626813406704,6.544689119014856e-58
2727.113556778389,1.90501514105124e-56
2728.864432216108,5.314656040917333e-55
2730.6153076538267,1.4210827297170167e-53
2732.3661830915457,3.641926474760158e-52
2734.1170585292643,8.945626120066302e-51
2735.8679339669834,2.105999244629726e-49
2737.6188094047025,4.751970304055535e-48
2739.369684842421,1.0276788101149112e-46
2741.12056028014,2.130146136020688e-45
2742.8714357178587,4.2318458797743604e-44
2744.622311155578,8.057844197056223e-43
2746.3731865932964,1.4705391729728908e-41
2748.1240620310155,2.5721907187567834e-40
2749.874937468734,4.312198040580734e-39
2751.625812906453,6.928884378196734e-38
2753.376688344172,1.0670803855729766e-36
2755.127563781891,1.5750715405321535e-35
2756.87843921961,2.228295958719557e-34
2758.6293146573285,3.0214472410236023e-33
2760.3801900950475,3.9266918708486963e-32
2762.131065532766,4.891120986143182e-31
2763.881940970485,5.839287629886965e-30
2765.632816408204,6.681612951246077e-29
2767.383691845923,7.327787145820292e-28
2769.134567283642,7.702550604717702e-27
2770.8854427213605,7.760086358283846e-26
2772.6363181590796,7.493227557213397e-25
2774.387193596798,6.934924758986888e-24
2776.1380690345172,6.151558230097753e-23
2777.888944472236,5.229969624556443e-22
2779.639819909955,4.2617102664596565e-21
2781.3906953476735,3.328430450855807e-20
2783.1415707853926,2.491529007504886e-19
2784.8924462231116,1.7875713604788333e-18
2786.64332166083,1.2292264359048893e-17
2788.3941970985493,8.10161395638717e-17
2790.145072536268,5.117789724427584e-16
2791.895947973987,3.0985939255949907e-15
2793.6468234117056,1.7981185825352576e-14
2795.3976988494246,1.0001002680609772e-13
2797.1485742871437,5.331389801972535e-13
2798.8994497248623,2.7240128861428267e-12
2800.6503251625813,1.333981731397845e-11
2802.4012006003,6.261275624898362e-11
2804.152076038019,2.816749576822224e-10
2805.9029514757376,1.2145249798258585e-09
2807.6538269134567,5.0192389144500704e-09
2809.4047023511753,1.9881218593213226e-08
2811.1555777888943,7.547836766172321e-08
2812.9064532266134,2.74648479657881e-07
2814.657328664332,9.578735284963453e-07
2816.408204102051,3.2019665794509116e-06
2818.1590795397697,1.0258995713123773e-05
2819.9099549774887,3.1504648000123085e-05
2821.6608304152073,9.273189162148475e-05
2823.4117058529264,0.0002616207352116724
2825.162581290645,0.0007074711759379192
2826.913456728364,0.0018337720703477966
2828.664332166083,0.004556069722065425
2830.4152076038017,0.010850622530299439
2832.166083041521,0.024771502740648977
2833.9169584792394,0.05421279140785085
2835.6678339169584,0.11374351869010817
2837.418709354677,0.22880094981017104
2839.169584792396,0.44130126555026017
2840.9204602301147,0.8162259122969545
2842.671335667834,1.4479389035643924
2844.422211105553,2.4640013641431615
2846.1730865432714,4.023402003979221
2847.9239619809905,6.305941614940865
2849.674837418709,9.49056488263246
2851.425712856428,13.723031506965677
2853.1765882941468,19.0771540663328
2854.927463731866,25.51778739491483
2856.678339169585,32.87610687726096
2858.4292146073035,40.84679625222246
2860.1800900450226,49.01192324504985
2861.930965482741,56.8885929717917
2863.68184092046,63.989702213060916
2865.432716358179,69.88267161077049
2867.183591795898,74.23223872819906
2868.9344672336165,76.8200721250262
2870.6853426713355,77.54318386128027
2872.4362181090546,76.40051240880278
2874.187093546773,73.47910687080207
2875.9379689844923,68.94735836080501
2877.688844422211,63.05521692167607
2879.43971985993,56.1346317024409
2881.1905952976485,48.591245426962374
2882.9414707353676,40.8816851724449
2884.692346173086,33.4775532842727
2886.4432216108053,26.823605641788166
2888.1940970485243,21.300221137797926
2889.944972486243,17.197945305152594
2891.695847923962,14.706113079124341
2893.4467233616806,13.911478242641968
2895.1975987993997,14.799529689566198
2896.9484742371183,17.252346897655652
2898.6993496748373,21.04183105332586
2900.4502251125564,25.823498738955887
2902.201100550275,31.140568195296417
2903.951975987994,36.44827048837789
2905.7028514257127,41.16339918945382
2907.4537268634317,44.73548934150361
2909.2046023011503,46.72687178665423
2910.9554777388694,46.882919264100586
2912.706353176588,45.17382475223161
2914.457228614307,41.795734058320335
2916.208104052026,37.12993773076184
2917.9589794897447,31.67029422174798
2919.7098549274638,25.937113891507032
2921.4607303651824,20.397849697855097
2923.2116058029014,15.410965771873212
2924.96248124062,11.201347360436465
2926.713356678339,7.866745854260351
2928.4642321160577,5.407895302116744
2930.2151075537768,3.7716184725196293
2931.965982991496,2.8963485971598324
2933.7168584292144,2.7517289196525825
2935.4677338669335,3.366686804339002
2937.218609304652,4.842465741448493
2938.969484742371,7.3483089677542806
2940.7203601800898,11.09844655092117
2942.471235617809,16.310732494493095
2944.2221110555274,23.150385477689472
2945.9729864932465,31.666604570998242
2947.7238619309655,41.73411698589468
2949.474737368684,53.01407370468776
2951.225612806403,64.94743724395428
2952.976488244122,76.78852179182876
2954.727363681841,87.67770656272226
2956.4782391195595,96.74299848686441
2958.2291145572785,103.21295153319787
2959.9799899949976,106.5205691713176
2961.730865432716,106.37977011423011
2963.4817408704353,102.82177213669453
2965.232616308154,96.18647439223841
2966.983491745873,87.07175357266101
2968.7343671835915,76.2502478686009
2970.4852426213106,64.56794379187818
2972.236118059029,52.84120989528059
2973.9869934967483,41.76842677800519
2975.7378689344673,31.8688995075409
2977.488744372186,23.45579532837491
2979.239619809905,16.64272153606253
2980.9904952476236,11.377066599727241
2982.7413706853426,7.489061804769196
2984.4922461230612,4.744567399212819
2986.2431215607803,2.8916218234242
2987.993996998499,1.694681384105537
2989.744872436218,0.9547368513652117
2991.495747873937,0.516886779932997
2993.2466233116556,0.268848758813068
2994.9974987493747,0.13431419758129565
2996.7483741870933,0.06443934082505218
2998.4992496248124,0.02968391854668441
3000.250125062531,0.013127075447819684
3002.00100050025,0.005572311163671036
3003.7518759379686,0.002270253838993043
3005.5027513756877,0.0008876506550566947
3007.2536268134068,0.00033304286894770174
3009.0045022511254,0.00011989869573840277
3010.7553776888444,4.141467549350499e-05
3012.506253126563,1.3724343543478573e-05
3014.257128564282,4.363156451419334e-06
3016.0080040020007,1.330632793633677e-06
3017.7588794397197,3.89261905379335e-07
3019.509754877439,1.0922731908159301e-07
3021.2606303151574,2.939727092872788e-08
3023.0115057528765,7.588411873871827e-09
3024.762381190595,1.8786490215928344e-09
3026.513256628314,4.46041113795666e-10
3028.2641320660327,1.0156007806342754e-10
3030.015007503752,2.217559094641299e-11
3031.7658829414704,4.6431986047521375e-12
3033.5167583791895,9.322570932019172e-13
3035.2676338169085,1.7948064820359873e-13
3037.018509254627,3.3132238176820055e-14
3038.769384692346,5.8643978001741765e-15
3040.520260130065,9.952321908479395e-16
3042.271135567784,1.619358967202363e-16
3044.0220110055025,2.526210080722722e-17
3045.7728864432215,3.7782771278520495e-18
3047.52376188094,5.417601345684076e-19
3049.274637318659,7.447328537965624e-20
3051.0255127563782,9.814450972198925e-21
3052.776388194097,1.2399259872190197e-21
3054.527263631816,1.5016973540567575e-22
3056.2781390695345,1.74348821138441e-23
3058.0290145072536,1.9404345175001556e-24
3059.779889944972,2.0702182963376834e-25
3061.5307653826912,2.1172133241411922e-26
3063.28164082041,2.075577267539966e-27
3065.032516258129,1.9504454578067003e-28
3066.783391695848,1.756889487351178e-29
3068.5342671335666,1.5169323350820543e-30
3070.2851425712856,1.2554365877267427e-31
3072.0360180090042,9.959237737393668e-33
3073.7868934467233,7.572797593153466e-34
3075.537768884442,5.519273933767231e-35
3077.288644322161,3.855667210127989e-36
3079.03951975988,2.5817011999721094e-37
3080.7903951975986,1.6569076403746387e-38
3082.5412706353177,1.0192336356123857e-39
3084.2921460730363,6.00938080557425e-41
3086.0430215107554,3.395969715295535e-42
3087.793896948474,1.8393895953119144e-43
3089.544772386193,9.548988073018968e-45
3091.2956478239116,4.751302665219553e-46
3093.0465232616307,2.265885200975577e-47
3094.7973986993497,1.0356934545104476e-48
3096.5482741370683,4.5372327384226685e-50
3098.2991495747874,1.90509159308486e-51
3100.050025012506,7.666625028714836e-53
3101.800900450225,2.957023781568166e-54
3103.5517758879437,1.0931163898626481e-55
3105.3026513256627,3.8729138100344533e-57
3107.0535267633813,1.3151279726768078e-58
3108.8044022011004,4.2801200187071054e-60
3110.5552776388195,1.3350596998974465e-61
3112.306153076538,3.9911803649583496e-63
3114.057028514257,1.1435551939858807e-64
3115.8079039519757,3.1402718810192383e-66
3117.558779389695,8.264774320227781e-68
3119.3096548274134,2.0847198935080967e-69
3121.0605302651325,5.03984016712762e-71
3122.8114057028515,1.1677169324334148e-72
3124.56228114057,2.593042366049042e-74
3126.313156578289,5.518643797554121e-76
3128.064032016008,1.1256551423641108e-77
3129.814907453727,2.2005344038322344e-79
3131.5657828914455,4.122876858822985e-81
3133.3166583291645,7.40323576674428e-83
3135.067533766883,1.2740646245122138e-84
3136.818409204602,2.101404523541046e-86
3138.5692846423212,3.3218184082551037e-88
3140.32016008004,5.03257021527123e-90
3142.071035517759,7.307204478308801e-92
3143.8219109554775,1.0168570154825997e-93
3145.5727863931966,1.3561742553800325e-95
3147.323661830915,1.733476115829766e-97
3149.0745372686342,2.123570998504712e-99
3150.825412706353,2.493228464914336e-101
3152.576288144072,2.805456626592596e-103
3154.327163581791,3.0254575777384162e-105
3156.0780390195096,3.1269752965203687e-107
3157.8289144572286,3.0974447145846837e-109
3159.579789894947,2.940548008934542e-111
3161.3306653326663,2.675459976778151e-113
3163.081540770385,2.332996034830153e-115
3164.832416208104,1.9497314305920364e-117
3166.5832916458226,1.561639316543349e-119
3168.3341670835416,1.1987585895841276e-121
3170.0850425212607,8.819169678690277e-124
3171.8359179589793,6.218255348750474e-126
3173.5867933966983,4.201982287445233e-128
3175.337668834417,2.7213513944473304e-130
3177.088544272136,1.689116891961271e-132
3178.8394197098546,1.0047994770023144e-134
3180.5902951475737,5.728536073484237e-137
3182.3411705852927,3.1300581619510602e-139
3184.0920460230113,1.6391006278652262e-141
3185.8429214607304,8.226275181466254e-144
3187.593796898449,3.9568101603909584e-146
3189.344672336168,1.824028078443679e-148
3191.0955477738867,8.058646610706114e-151
3192.8464232116057,3.4122194592707547e-153
3194.5972986493243,1.3847010409154871e-155
3196.3481740870434,5.385416183863273e-158
3198.0990495247624,2.0073665569406573e-160
3199.849924962481,7.170975395404694e-163
3201.6008004002,2.45512659267006e-165
3203.3516758379187,8.0558920062021245e-168
3205.102551275638,2.5333631368777985e-170
3206.8534267133564,7.635285908092741e-173
3208.6043021510754,2.2054498618390278e-175
3210.355177588794,6.105385409061164e-178
3212.106053026513,1.6198431892173163e-180
3213.856928464232,4.118858224794682e-183
3215.607803901951,1.0037479654988518e-185
3217.35867933967,2.3443176924403805e-188
3219.1095547773884,5.247496924456372e-191
3220.8604302151075,1.125723803564004e-193
3222.611305652826,2.314490618142788e-196
3224.362181090545,4.560609723200019e-199
3226.1130565282638,8.612600301125288e-202
3227.863931965983,1.5587970231110567e-204
3229.614807403702,2.7038881725443227e-207
3231.3656828414205,4.49502136551354e-210
3233.1165582791396,7.16174186853452e-213
3234.867433716858,1.0935771559499643e-215
3236.618309154577,1.6003834520248725e-218
3238.369184592296,2.2446184367424665e-221
3240.120060030015,3.017205184863846e-224
3241.870935467734,3.886968364568712e-227
3243.6218109054525,4.799113301064378e-230
3245.3726863431716,5.678777236570102e-233
3247.12356178089,6.4400982181635166e-236
3248.8744372186093,6.999612108147889e-239
3250.625312656328,7.291204479417298e-242
3252.376188094047,7.27894437636192e-245
3254.1270635317655,6.964362021761483e-248
3255.8779389694846,6.386134910933158e-251
3257.6288144072037,5.6122712051439735e-254
3259.3796898449223,4.72697186816593e-257
3261.1305652826413,3.8156733714207444e-260
3262.88144072036,2.9519103796551573e-263
3264.632316158079,2.1886632536211084e-266
3266.3831915957976,1.5552439634870626e-269
3268.1340670335167,1.059160803045206e-272
3269.8849424712353,6.913040042513691e-276
3271.6358179089543,4.324342058429733e-279
3273.3866933466734,2.592476333105687e-282
3275.137568784392,1.4895440581609645e-285
3276.888444222111,8.202300906598968e-289
3278.6393196598297,4.328743294742426e-292
3280.3901950975487,2.1894334810014643e-295
3282.1410705352673,1.0613178446223611e-298
3283.8919459729864,4.930636255930829e-302
3285.642821410705,2.1953524310039492e-305
3287.393696848424,9.368052589225877e-309
3289.144572286143,3.831229563965e-312
3290.8954477238617,1.50165722e-315
3292.6463231615808,5.6413e-319
3294.3971985992994,2e-322
3296.1480740370184,0.0
3297.898949474737,0.0
3299.649824912456,0.0
3301.400700350175,0.0
3303.1515757878938,0.0
3304.902451225613,0.0
3306.6533266633314,0.0
3308.4042021010505,0.0
3310.155077538769,0.0
3311.905952976488,0.0
3313.6568284142068,0.0
3315.407703851926,0.0
3317.158579289645,0.0
3318.9094547273635,0.0
3320.6603301650825,0.0
3322.411205602801,0.0
3324.16208104052,0.0
3325.912956478239,0.0
3327.663831915958,0.0
3329.4147073536765,0.0
3331.1655827913955,0.0
3332.9164582291146,0.0
3334.667333666833,0.0
3336.4182091045523,0.0
3338.169084542271,0.0
3339.91995997999,0.0
3341.6708354177085,0.0
3343.4217108554276,0.0
3345.1725862931467,0.0
3346.9234617308653,0.0
3348.6743371685843,0.0
3350.425212606303,0.0
3352.176088044022,0.0
3353.9269634817406,0.0
3355.6778389194596,0.0
3357.4287143571783,0.0
3359.1795897948973,0.0
3360.9304652326164,0.0
3362.681340670335,0.0
3364.432216108054,0.0
3366.1830915457726,0.0
3367.9339669834917,0.0
3369.6848424212103,0.0
3371.4357178589294,0.0
3373.186593296648,0.0
3374.937468734367,0.0
3376.688344172086,0.0
3378.4392196098047,0.0
3380.1900950475238,0.0
3381.9409704852424,0.0
3383.6918459229614,0.0
3385.44272136068,0.0
3387.193596798399,0.0
3388.9444722361177,0.0
3390.6953476738367,0.0
3392.446223111556,0.0
3394.1970985492744,0.0
3395.9479739869935,0.0
3397.698849424712,0.0
3399.449724862431,0.0
3401.2006003001497,0.0
3402.951475737869,0.0
3404.702351175588,0.0
3406.4532266133065,0.0
3408.2041020510255,0.0
3409.954977488744,0.0
3411.705852926463,0.0
